date	size'/'remotesize	flags(request:Update,Range state:File response:Modified,Chunked,gZipped)	statuscode	status ('servermsg')	MIME	Etag|Date	URL	localfile	(from URL)
16:03:17	1517/1517	---MCZ	404	error ('Not%20Found')	text/html	date:Thu,%2024%20Mar%202022%2023:45:56%20GMT	https://www.clicktorelease.com/robots.txt		(from )
16:03:18	25825/25825	---MCZ	200	added ('OK')	text/html	date:Tue,%2021%20Nov%202017%2002:46:18%20GMT	https://www.clicktorelease.com/code/codevember-2017/glow-worms/	C:/Users/ACER/Desktop/short/glow%20worms/www.clicktorelease.com/code/codevember-2017/glow-worms/index.html	(from )
16:03:18	5789/5789	---M-Z	200	added ('OK')	application/javascript	etag:%2247ad3c14985299844920015ef80cccab%22	https://www.clicktorelease.com/cdn-cgi/apps/head/EQZCnk4gCeNwUQsZ03sLJaa105M.js	C:/Users/ACER/Desktop/short/glow%20worms/www.clicktorelease.com/cdn-cgi/apps/head/EQZCnk4gCeNwUQsZ03sLJaa105M.js	(from https://www.clicktorelease.com/code/codevember-2017/glow-worms/)
16:03:18	2250/2250	---M-Z	200	added ('OK')	text/css	etag:%2280268-8ca-55d421967a1c0%22	https://www.clicktorelease.com/code/codevember-2017/css/styles.css	C:/Users/ACER/Desktop/short/glow%20worms/www.clicktorelease.com/code/codevember-2017/css/styles.css	(from https://www.clicktorelease.com/code/codevember-2017/glow-worms/)
16:03:18	4841/4841	---MCZ	404	error ('Not%20Found')	text/html	date:Thu,%2024%20Mar%202022%2023:45:56%20GMT	https://www.clicktorelease.com/code/codevember-2017/glow-worms/threejs.org	C:/Users/ACER/Desktop/short/glow%20worms/www.clicktorelease.com/code/codevember-2017/glow-worms/threejs.org	(from https://www.clicktorelease.com/code/codevember-2017/glow-worms/)
16:03:19	1470/1470	---M-Z	200	added ('OK')	application/javascript	etag:%2294349-5be-55cf5adca1c00%22	https://www.clicktorelease.com/code/codevember-2017/js/Common.js	C:/Users/ACER/Desktop/short/glow%20worms/www.clicktorelease.com/code/codevember-2017/js/Common.js	(from https://www.clicktorelease.com/code/codevember-2017/glow-worms/)
16:03:19	519425/519425	---MCZ	200	added ('OK')	application/javascript	etag:%2294350-7ed01-55cf5aeaefdc0%22	https://www.clicktorelease.com/code/codevember-2017/js/three.min.js	C:/Users/ACER/Desktop/short/glow%20worms/www.clicktorelease.com/code/codevember-2017/js/three.min.js	(from https://www.clicktorelease.com/code/codevember-2017/glow-worms/)
16:03:19	22569/22569	---M-Z	200	added ('OK')	application/javascript	etag:%229434c-5829-55cf5ade8a080%22	https://www.clicktorelease.com/code/codevember-2017/js/OrbitControls.js	C:/Users/ACER/Desktop/short/glow%20worms/www.clicktorelease.com/code/codevember-2017/js/OrbitControls.js	(from https://www.clicktorelease.com/code/codevember-2017/glow-worms/)
16:03:19	12116/12116	---M-Z	200	added ('OK')	application/javascript	etag:%2294353-2f54-55df59c1bedc0%22	https://www.clicktorelease.com/code/codevember-2017/js/THREE.FBOHelper.js	C:/Users/ACER/Desktop/short/glow%20worms/www.clicktorelease.com/code/codevember-2017/js/THREE.FBOHelper.js	(from https://www.clicktorelease.com/code/codevember-2017/glow-worms/)
16:03:20	7586/7586	---M-Z	200	added ('OK')	application/javascript	etag:%229434b-1da2-55cf5add95e40%22	https://www.clicktorelease.com/code/codevember-2017/js/Maf.js	C:/Users/ACER/Desktop/short/glow%20worms/www.clicktorelease.com/code/codevember-2017/js/Maf.js	(from https://www.clicktorelease.com/code/codevember-2017/glow-worms/)
16:03:20	5101/5101	---M-Z	200	added ('OK')	application/javascript	etag:%2294359-13ed-55e753477bc00%22	https://www.clicktorelease.com/code/codevember-2017/js/Bloom.js	C:/Users/ACER/Desktop/short/glow%20worms/www.clicktorelease.com/code/codevember-2017/js/Bloom.js	(from https://www.clicktorelease.com/code/codevember-2017/glow-worms/)
16:03:21	56992/56992	---M-Z	200	added ('OK')	application/javascript	etag:%229434a-dea0-55cf5add95e40%22	https://www.clicktorelease.com/code/codevember-2017/js/dat.gui.min.js	C:/Users/ACER/Desktop/short/glow%20worms/www.clicktorelease.com/code/codevember-2017/js/dat.gui.min.js	(from https://www.clicktorelease.com/code/codevember-2017/glow-worms/)
